InfDisease	InfDfromEFO	score
Enteroviruses	Enterovirus infectious disease	0.9188846349716187
Enteroviruses	congenital enterovirus infection	0.8387179374694824
Eosinophilic Folliculitis	eosinophilic pneumonia	0.6670278310775757
Eosinophilic Folliculitis	cellulitis	0.5341724753379822
Epidermodysplasia Verruciformis	dermatomycosis	0.5211876034736633
Epidermodysplasia Verruciformis	histoplasmosis	0.5080394744873047
Epidural Abscess	epidural abscess	0.9999997019767761
Epidural Abscess	abdominal abscess	0.6713119745254517
Epidural Infections (Spinal Epidural Abscess) and Subdural Infections (Subdural Empyema)	epidural abscess	0.795291543006897
Epidural Infections (Spinal Epidural Abscess) and Subdural Infections (Subdural Empyema)	subdural empyema	0.6886224746704102
Epstein-Barr Virus (EBV) Infectious Mononucleosis (Mono)	Epstein-Barr virus infection	0.7876749038696289
Epstein-Barr Virus (EBV) Infectious Mononucleosis (Mono)	infectious mononucleosis	0.7551243305206299
Erysipelas	erysipelas	1.0000001192092896
Erysipelas	Erysipelothrix infectious disease	0.6055389642715454
Erysipeloid	erysipelas	0.7601968050003052
Erysipeloid	Erysipelothrix infectious disease	0.6324009895324707
Erythema Infectiosum	erythema infectiosum	0.9999997615814209
Erythema Infectiosum	Erysipelothrix infectious disease	0.596792459487915
Erythrasma	erysipelas	0.5859881639480591
Erythrasma	anisakiasis	0.5329321622848511
Escherichia coli (E coli) Infections	Escherichia coli Infections	0.9335235357284546
Escherichia coli (E coli) Infections	Escherichia coli meningitis	0.6831063032150269
Eumycetoma (Fungal Mycetoma)	eumycotic mycetoma	0.9327784180641174
Eumycetoma (Fungal Mycetoma)	infectious, fungal or parasitic myopathy	0.5706101655960083
Favus	Fascioliasis	0.5037055015563965
Favus	fascioloidiasis	0.4740276336669922
Felon	tinea favosa	0.2764629125595093
Felon	black piedra	0.26803991198539734
Fever of Unknown Origin (FUO)	hemorrhagic fever	0.6072604656219482
Fever of Unknown Origin (FUO)	Q fever	0.5983860492706299
Filariasis	filariasis	1.0000003576278687
Filariasis	filarial elephantiasis	0.7505300641059875
Fungal Endophthalmitis	parasitic endophthalmitis	0.8281525373458862
Fungal Endophthalmitis	endophthalmitis	0.8231155276298523
Fungal Keratitis	Dendritic keratitis	0.7045203447341919
Fungal Keratitis	Acanthamoeba keratitis	0.6660971641540527
Fungal Pneumonia	fungal lung infectious disease	0.832565188407898
Fungal Pneumonia	fungal infectious disease	0.7970951795578003
Fungal Sinusitis	fungal infectious disease	0.6835609674453735
Fungal Sinusitis	fungal lung infectious disease	0.6520615816116333
Gas Gangrene (Clostridial Myonecrosis)	gas gangrene	0.741545557975769
Gas Gangrene (Clostridial Myonecrosis)	commensal Clostridium infectious disease	0.5671429634094238
Giant Condylomata Acuminata of Buschke and Lowenstein	diphyllobothriasis	0.39995452761650085
Giant Condylomata Acuminata of Buschke and Lowenstein	molluscum contagiosum	0.3795369267463684
Giardiasis	giardiasis	1.000000238418579
Giardiasis	echinostomiasis	0.5200322866439819
Gonococcal Arthritis	infectious arthritis	0.5989421010017395
Gonococcal Arthritis	infective arthritis	0.5382013320922852
Gonorrhea	gonorrhea	1.0000001192092896
Gonorrhea	sexually transmitted disease	0.526298999786377
Gram-Negative Folliculitis	cellulitis	0.6541915535926819
Gram-Negative Folliculitis	gram-negative bacterial infections	0.6181169748306274
Gram-Negative Toe Web Infection	gram-negative bacterial infections	0.5851030945777893
Gram-Negative Toe Web Infection	Trematode Infections	0.5282617807388306
Granuloma Inguinale (Donovanosis)	granuloma inguinale	0.8232044577598572
Granuloma Inguinale (Donovanosis)	human granulocytic anaplasmosis	0.609163761138916
Group A Streptococcal (GAS) Infections	streptococcal infection	0.7520898580551147
Group A Streptococcal (GAS) Infections	streptococcal pneumonia	0.6754674911499023
Group B Streptococcus (GBS) Infections	streptococcal infection	0.679318368434906
Group B Streptococcus (GBS) Infections	streptococcal meningitis	0.605427622795105
Group D Streptococcus (GDS) Infections (Streptococcus bovis/Streptococcus gallolyticus)	streptococcal infection	0.6909821033477783
Group D Streptococcus (GDS) Infections (Streptococcus bovis/Streptococcus gallolyticus)	streptococcal meningitis	0.5949662923812866
H1N1 Influenza (Swine Flu)	influenza A (H1N1)	0.8342883586883545
H1N1 Influenza (Swine Flu)	swine influenza	0.750242292881012
HACEK Group Infections	Klebsiella Infections	0.47700709104537964
HACEK Group Infections	Piscirickettsiaceae Infections	0.46144044399261475
HIV Infection and AIDS	HIV infection	0.894559383392334
HIV Infection and AIDS	AIDS-related disease	0.8044044375419617
HIV Prophylaxis in Sexual Assault	HIV infection	0.5892483592033386
HIV Prophylaxis in Sexual Assault	HIV enteropathy	0.4908762574195862
HIV Treatment Regimens CDC Guidelines, Adult/Adolescent	HIV infection	0.5399390459060669
HIV Treatment Regimens CDC Guidelines, Adult/Adolescent	HIV enteropathy	0.46582090854644775
HIV Treatment Regimens CDC Guidelines, Pediatric	HIV infection	0.5389233231544495
HIV Treatment Regimens CDC Guidelines, Pediatric	simian immunodeficiency virus infection	0.473986953496933
HIV and Nutrition	HIV infection	0.6705057621002197
HIV and Nutrition	HIV-associated cancer	0.6484292149543762
HIV-Associated Distal Painful Sensorimotor Polyneuropathy	HIV enteropathy	0.5221394300460815
HIV-Associated Distal Painful Sensorimotor Polyneuropathy	HIV-Associated Lipodystrophy Syndrome	0.47503462433815
HIV-Associated Multiple Mononeuropathies	HIV-associated cancer	0.6141969561576843
HIV-Associated Multiple Mononeuropathies	HIV-1 infection	0.6096251010894775
HIV-Associated Nephropathy and Other HIV-Related Renal Disorders	HIV-associated nephropathy	0.9411036968231201
HIV-Associated Nephropathy and Other HIV-Related Renal Disorders	BK-virus nephropathy	0.5510118007659912
HIV-Associated Vacuolar Myelopathy	HIV-associated cancer	0.6286848187446594
HIV-Associated Vacuolar Myelopathy	HIV-associated nephropathy	0.61122065782547
HIV-associated Neurocognitive Disorder (HAND)	HIV infection	0.5670808553695679
HIV-associated Neurocognitive Disorder (HAND)	HIV wasting syndrome	0.553472101688385
Haemophilus Influenzae Infections	Haemophilus influenzae meningitis	0.8808530569076538
Haemophilus Influenzae Infections	primary Haemophilus infectious disease	0.7673795819282532
Haemophilus Meningitis	Haemophilus influenzae meningitis	0.9130348563194275
Haemophilus Meningitis	primary Haemophilus infectious disease	0.7426466345787048
Hairy Leukoplakia	tuberculoid leprosy	0.4584693908691406
Hairy Leukoplakia	leprosy	0.439291387796402
Hand Infections	hand, foot and mouth disease	0.6927677392959595
Hand Infections	infectious arthritis	0.6354435682296753
Hand-Foot-and-Mouth Disease (HFMD)	hand, foot and mouth disease	0.8449575901031494
Hand-Foot-and-Mouth Disease (HFMD)	haemonchiasis	0.4522835314273834
Hantavirus Pulmonary Syndrome	hantavirus pulmonary syndrome	1.0
Hantavirus Pulmonary Syndrome	Hantavirus infectious disease	0.8186439275741577
Helicobacter Pylori Infection	Helicobacter pylori infectious disease	0.9546948075294495
Helicobacter Pylori Infection	Pneumovirus Infections	0.5298177003860474
Helicobacter pylori Treatment Guidelines	Helicobacter pylori infectious disease	0.7937341332435608
Helicobacter pylori Treatment Guidelines	pyogenic liver abscess	0.3357972502708435
Hepatitis A	hepatitis A virus infection	0.8015919327735901
Hepatitis A	viral human hepatitis infection	0.6652127504348755
Hepatitis B	hepatitis B virus infection	0.8976260423660278
Hepatitis B	chronic hepatitis B virus infection	0.8209202289581299
Hepatitis C	hepatitis C virus infection	0.9156134128570557
Hepatitis C	chronic hepatitis C virus infection	0.8346221446990967
Hepatitis D	hepatitis D virus infection	0.8890305757522583
Hepatitis D	hepatitis A virus infection	0.6115162372589111
Hepatitis E	hepatitis E virus infection	0.9063526391983032
Hepatitis E	hepatitis A virus infection	0.6654781699180603
Herpangina	herpangina	1.000000238418579
Herpangina	genital herpes	0.4660190939903259
Herpes Simplex	Herpes simplex infection	0.9227991700172424
Herpes Simplex	herpes simplex encephalitis	0.7820006012916565
Herpes Simplex Encephalitis	herpes simplex encephalitis	1.0000001192092896
Herpes Simplex Encephalitis	Herpes simplex infection	0.8176730275154114
Herpes Simplex Virus (HSV) Empiric Therapy	Herpes simplex infection	0.7506599426269531
Herpes Simplex Virus (HSV) Empiric Therapy	herpes simplex encephalitis	0.6495043039321899
Herpes Simplex Virus (HSV) Keratitis	Herpes simplex virus keratitis	0.9667251110076904
Herpes Simplex Virus (HSV) Keratitis	Herpes simplex infection	0.763700008392334
Herpetic Whitlow	genital herpes	0.4488339424133301
Herpetic Whitlow	Herpes Labialis	0.4384855628013611
Histoplasmosis	histoplasmosis	1.000000238418579
Histoplasmosis	toxoplasmosis	0.6804728507995605
Hookworm Disease	hookworm infectious disease	0.9435409307479858
Hookworm Disease	screw worm infectious disease	0.6868334412574768
Hospital-Acquired Pneumonia (HAP) and Ventilator-Associated Event (VAE) Empiric Therapy	ventilator-associated pneumonia	0.6641628742218018
Hospital-Acquired Pneumonia (HAP) and Ventilator-Associated Event (VAE) Empiric Therapy	pneumonia	0.5607365965843201
Hospital-Acquired Pneumonia (Nosocomial Pneumonia) and Ventilator-Associated Pneumonia	ventilator-associated pneumonia	0.8191041946411133
Hospital-Acquired Pneumonia (Nosocomial Pneumonia) and Ventilator-Associated Pneumonia	pneumonia	0.6828082799911499
Hospital-Acquired, Health Care-Associated, and Ventilator-Associated Pneumonia Organism-Specific Therapy	ventilator-associated pneumonia	0.8084758520126343
Hospital-Acquired, Health Care-Associated, and Ventilator-Associated Pneumonia Organism-Specific Therapy	bacterial pneumonia	0.7146106362342834
Human Bites	rat-bite fever	0.615447998046875
Human Bites	tick infestation	0.5471125841140747
Human Cowpox Infection	cowpox	0.7125245928764343
Human Cowpox Infection	Borrelia infectious disease	0.5110093951225281
Human Herpesvirus 6 (HHV-6) Infection	human herpesvirus 8 infection	0.7678964138031006
Human Herpesvirus 6 (HHV-6) Infection	Herpesviridae infectious disease	0.668602466583252
Human Metapneumovirus	Pneumovirus Infections	0.6414663791656494
Human Metapneumovirus	viral human hepatitis infection	0.5510023832321167
Human Papillomavirus (HPV)	human papilloma virus infection	0.8812118768692017
Human Papillomavirus (HPV)	chronic human papillomavirus infection	0.8584904670715332
Human Papillomavirus (HPV) Organism-Specific Therapy	chronic human papillomavirus infection	0.8339483737945557
Human Papillomavirus (HPV) Organism-Specific Therapy	human papilloma virus infection	0.8179622292518616
Human Parainfluenza Viruses (HPIV) and Other Parainfluenza Viruses	Pneumovirus Infections	0.552663266658783
Human Parainfluenza Viruses (HPIV) and Other Parainfluenza Viruses	Pestivirus infectious disease	0.5482510924339294
Human T-Cell Lymphotropic Viruses (HTLV)	Human T-lymphotropic virus 1 infectious disease	0.8238441348075867
Human T-Cell Lymphotropic Viruses (HTLV)	Human T-lymphotropic virus 2 infectious disease	0.8055572509765625
Impetigo Empiric Therapy	peritonsillar abscess	0.3382033705711365
Impetigo Empiric Therapy	Pasteurella multocida infectious disease	0.3216840624809265
Impetigo Organism-Specific Therapy	Chagas disease	0.378056138753891
Impetigo Organism-Specific Therapy	Pasteurella multocida infectious disease	0.37768036127090454
Infectious Myositis	bacterial myositis	0.89849853515625
Infectious Myositis	infectious, fungal or parasitic myopathy	0.7079131007194519
Infective Endocarditis	infective endocarditis	1.0
Infective Endocarditis	bacterial endocarditis	0.8642045259475708
Infective Endocarditis Empiric Therapy	infective endocarditis	0.8480520844459534
Infective Endocarditis Empiric Therapy	bacterial endocarditis	0.7163711786270142
Infective Endocarditis Organism-Specific Therapy	infective endocarditis	0.8668336272239685
Infective Endocarditis Organism-Specific Therapy	bacterial endocarditis	0.7751498818397522
Influenza	influenza	1.0
Influenza	avian influenza	0.7883545160293579
Influenza Antiviral Therapy	influenza	0.6429691314697266
Influenza Antiviral Therapy	avian influenza	0.5540398955345154
Intestinal Flukes	intestinal infectious disease	0.5805494785308838
Intestinal Flukes	digestive system infectious disorder	0.5160624384880066
Intracranial Epidural Abscess	epidural abscess	0.8971409797668457
Intracranial Epidural Abscess	subphrenic abscess	0.5754756927490234
Intravenous-to-Oral Switch Therapy	oral candidiasis	0.3854518532752991
Intravenous-to-Oral Switch Therapy	oral tuberculosis	0.34072887897491455
Japanese Encephalitis	Japanese encephalitis	1.0
Japanese Encephalitis	chronic encephalitis	0.7415742874145508
Kaposi Varicelliform Eruption	Kaposi's sarcoma	0.46018069982528687
Kaposi Varicelliform Eruption	Varicella Zoster infection	0.44774365425109863
Klebsiella Infections	Klebsiella Infections	1.0
Klebsiella Infections	Klebsiella infectious disease	0.9454923272132874
Kuru	kuru	1.0000003576278687
Kuru	tinea pedis	0.3939509391784668
Laboratory Assays for Diagnosis and Monitoring of HIV Infection	HIV infection	0.6321761608123779
Laboratory Assays for Diagnosis and Monitoring of HIV Infection	simian immunodeficiency virus infection	0.5499802827835083
Laboratory Diagnostics and Testing Guidance for COVID-19	COVID-19	0.6696089506149292
Laboratory Diagnostics and Testing Guidance for COVID-19	coronavirus infectious disease	0.5017436146736145
Legionnaires Disease	Legionnaires' disease	0.9965874552726746
Legionnaires Disease	legionellosis	0.8574222922325134
Leishmaniasis	Leishmaniasis	1.000000238418579
Leishmaniasis	visceral Leishmaniasis	0.8907784223556519
Leprosy	leprosy	1.0000001192092896
Leprosy	lepromatous leprosy	0.9296958446502686
Leptospirosis	leptospirosis	0.9999999403953552
Leptospirosis	leprosy	0.5696144104003906
Lipodystrophy in HIV	HIV-Associated Lipodystrophy Syndrome	0.9249527454376221
Lipodystrophy in HIV	HIV wasting syndrome	0.5694762468338013
Listeria Monocytogenes Infection (Listeriosis)	listeriosis	0.7970327138900757
Listeria Monocytogenes Infection (Listeriosis)	Listeria meningitis	0.728378176689148
Lobomycosis	lobomycosis	0.9999998211860657
Lobomycosis	mucormycosis	0.683369517326355
Loiasis (African Eye Worm)	parasitic eye infection	0.6825625896453857
Loiasis (African Eye Worm)	loiasis	0.6728789806365967
Long Coronavirus 2019 (COVID-19)	COVID-19	0.6972801685333252
Long Coronavirus 2019 (COVID-19)	coronavirus infectious disease	0.6913685202598572
Lung Abscess	Lung Abscess	0.9999998807907104
Lung Abscess	abscess	0.7662671804428101
Lyme Disease	Lyme disease	1.000000238418579
Lyme Disease	hymenolepiasis	0.6391627788543701
Lymphocytic Choriomeningitis Virus (LCMV) Infection	Flavivirus Infections	0.5546543002128601
Lymphocytic Choriomeningitis Virus (LCMV) Infection	viral meningitis	0.5363603830337524
Lymphogranuloma Venereum (LGV)	lymphogranuloma venereum	0.9240738749504089
Lymphogranuloma Venereum (LGV)	Human T-lymphotropic virus 2 infectious disease	0.5787631869316101
Majocchi Granuloma	granuloma inguinale	0.6532291173934937
Majocchi Granuloma	meibomian cyst	0.47233152389526367
Malakoplakia	kuru	0.43940258026123047
Malakoplakia	tinea favosa	0.41461747884750366
Malaria	malaria	1.0
Malaria	cerebral malaria	0.8418838381767273
Malaria Organism-Specific Therapy	malaria	0.8125508427619934
Malaria Organism-Specific Therapy	Plasmodium falciparum malaria	0.7430813908576965
Malassezia (Pityrosporum) Folliculitis	filariasis	0.6235962510108948
Malassezia (Pityrosporum) Folliculitis	cellulitis	0.5897689461708069
Measles Organism-Specific Therapy	measles	0.7330846786499023
Measles Organism-Specific Therapy	Mycoplasmatales Infections	0.5053354501724243
Mediterranean Spotted Fever (Boutonneuse Fever)	spotted fever	0.7891532182693481
Mediterranean Spotted Fever (Boutonneuse Fever)	boutonneuse fever	0.7558730840682983
Meningitis	bacterial meningitis	0.9302444458007812
Meningitis	infectious meningitis	0.9230669140815735
Meningococcal Meningitis	meningococcal meningitis	1.000000238418579
Meningococcal Meningitis	meningococcal infection	0.9459006786346436
Meningococcemia	meningococcal infection	0.8341077566146851
Meningococcemia	meningococcal meningitis	0.8039891123771667
Microsporidiosis	microsporidiosis	1.0
Microsporidiosis	rhinosporidiosis	0.5742002725601196
Middle East Respiratory Syndrome (MERS)	Middle East respiratory syndrome	0.9087027907371521
Middle East Respiratory Syndrome (MERS)	severe acute respiratory syndrome	0.5519628524780273
Miliary Tuberculosis	miliary tuberculosis	1.0000001192092896
Miliary Tuberculosis	tuberculosis	0.7658408880233765
Milker's Nodules	milker's nodule	0.8886367082595825
Milker's Nodules	iatrogenic botulism	0.46057337522506714
Monkeypox (Mpox)	chickenpox	0.5554312467575073
Monkeypox (Mpox)	cowpox	0.5048887729644775
Moraxella catarrhalis Infection	opportunistic Moraxellaceae infectious disease	0.7424638271331787
Moraxella catarrhalis Infection	primary Bartonellaceae infectious disease	0.6021765470504761
Morganella Infections	Salmonella Infections	0.6550850868225098
Morganella Infections	parasitic infection	0.6123887300491333
Mucormycosis (Zygomycosis)	mucormycosis	0.9087167382240295
Mucormycosis (Zygomycosis)	lobomycosis	0.6916272044181824
Multiple Organ Dysfunction Syndrome in Sepsis	septic peritonitis	0.4939451813697815
Multiple Organ Dysfunction Syndrome in Sepsis	severe acute respiratory syndrome	0.48241814970970154
Mycetoma	eumycotic mycetoma	0.7950055599212646
Mycetoma	myiasis	0.6903268098831177
Mycobacterium Avium Complex (MAC) (Mycobacterium Avium-Intracellulare [MAI])	Mycobacterium avium complex disease	0.7461575269699097
Mycobacterium Avium Complex (MAC) (Mycobacterium Avium-Intracellulare [MAI])	Mycobacterium infection	0.5902923345565796
Mycobacterium Chelonae	Mycobacterium infection	0.6946322321891785
Mycobacterium Chelonae	mycobacterial infectious disease	0.6282683610916138
Mycobacterium Fortuitum	Mycobacterium infection	0.7028191089630127
Mycobacterium Fortuitum	mycobacterial infectious disease	0.6713509559631348
Mycobacterium Kansasii	Mycobacterium infection	0.7661651372909546
Mycobacterium Kansasii	mycobacterial infectious disease	0.7253062725067139
Mycobacterium Xenopi	Mycobacterium infection	0.7252469062805176
Mycobacterium Xenopi	mycobacterial infectious disease	0.6576594710350037
Mycobacterium gordonae Infection	Mycobacterium infection	0.8214424848556519
Mycobacterium gordonae Infection	mycobacterial infectious disease	0.7834562659263611
Mycobacterium haemophilum Infection	Mycobacterium infection	0.8063617944717407
Mycobacterium haemophilum Infection	mycobacterial infectious disease	0.7643033266067505
Mycobacterium marinum Infection	Mycobacterium infection	0.7787039875984192
Mycobacterium marinum Infection	mycobacterial infectious disease	0.7295980453491211
Mycoplasma Infections (Mycoplasma pneumoniae)	Mycoplasma pneumoniae pneumonia	0.9345905780792236
Mycoplasma Infections (Mycoplasma pneumoniae)	Mycoplasmatales Infections	0.8011186122894287
Myocardial Abscess	abscess	0.6847776174545288
Myocardial Abscess	abdominal abscess	0.6683107614517212
Naegleria Infection and Primary Amebic Meningoencephalitis (PAM)	infectious meningitis	0.5900940895080566
Naegleria Infection and Primary Amebic Meningoencephalitis (PAM)	amebiasis	0.5780342817306519
Needle-stick Guideline	tick paralysis	0.2892417013645172
Needle-stick Guideline	Tuberculosis, Cutaneous	0.2203819751739502
Nematode Infections	Nematoda infectious disease	0.8153533935546875
Nematode Infections	Trematode Infections	0.6823974847793579
Neonatal Meningitis	bacterial meningitis	0.7503506541252136
Neonatal Meningitis	infectious meningitis	0.7335383892059326
Neurocysticercosis	cysticercosis	0.752055287361145
Neurocysticercosis	neuroaspergillosis	0.6351480484008789
Neuroimaging in Neurocysticercosis	cysticercosis	0.5740624666213989
Neuroimaging in Neurocysticercosis	neuroaspergillosis	0.549210786819458
Neurological Sequelae of Infectious Endocarditis	infective endocarditis	0.8129758238792419
Neurological Sequelae of Infectious Endocarditis	bacterial endocarditis	0.7957168817520142
Neuromuscular and Myopathic Complications of HIV	HIV enteropathy	0.6155785322189331
Neuromuscular and Myopathic Complications of HIV	HIV infection	0.5712822675704956
Nocardiosis	nocardiosis	1.0
Nocardiosis	ascariasis	0.4820054769515991
Nonbacterial Prostatitis	prostatitis	0.7903335094451904
Nonbacterial Prostatitis	Proteus infectious disease	0.6489428281784058
Noncandidal Fungal Infections of the Mouth	oral candidiasis	0.752338171005249
Noncandidal Fungal Infections of the Mouth	fungal infectious disease	0.6604865789413452
Nongonococcal Infectious Arthritis	infectious arthritis	0.7757105827331543
Nongonococcal Infectious Arthritis	infective arthritis	0.6741777062416077
Norovirus	Enterovirus infectious disease	0.6912763714790344
Norovirus	Nidovirales infectious disease	0.6288641095161438
Nursing Home Acquired Pneumonia	pneumonia	0.7385714650154114
Nursing Home Acquired Pneumonia	bacterial pneumonia	0.7097698450088501
Ocular Manifestations of HIV Infection	viral eye infection	0.7264883518218994
Ocular Manifestations of HIV Infection	eye infectious disorder	0.6904164552688599
Onchocerciasis (River Blindness)	ocular onchocerciasis	0.7575517892837524
Onchocerciasis (River Blindness)	onchocerciasis	0.7255022525787354
Orbivirus	Pestivirus infectious disease	0.6025612354278564
Orbivirus	Morbillivirus infectious disease	0.5185821056365967
Orf	noma	0.38487666845321655
Orf	ornithosis	0.38444527983665466
Osteomyelitis in Emergency Medicine	osteomyelitis	0.8746024370193481
Osteomyelitis in Emergency Medicine	Osteomyelitis leading to amputation due to slow healing fractures	0.715969979763031
Pancreatic Necrosis and Pancreatic Abscess	abdominal abscess	0.5680522918701172
Pancreatic Necrosis and Pancreatic Abscess	abscess	0.5082112550735474
Papillary Necrosis	necatoriasis	0.5206047296524048
