InfDisease	InfDfromEFO	score
Papillary Necrosis	septicemic plague	0.43984025716781616
Paracoccidioidomycosis	paracoccidioidomycosis	1.0
Paracoccidioidomycosis	coccidioidomycosis	0.7861206531524658
Parapoxviruses	Paramyxoviridae infectious disease	0.6380190849304199
Parapoxviruses	Polyomavirus infectious disease	0.6354153156280518
Pasteurella Multocida Infection	Pasteurella multocida infectious disease	0.9715343713760376
Pasteurella Multocida Infection	Pasteurellaceae Infections	0.7627096772193909
Pathophysiology of Complicated Urinary Tract Infection (UTI)	urinary tract infection	0.8452785015106201
Pathophysiology of Complicated Urinary Tract Infection (UTI)	bacterial urinary tract infection	0.789645791053772
Pediatric HIV Infection	HIV infection	0.7561044692993164
Pediatric HIV Infection	HIV-1 infection	0.6270347237586975
Pediatric Rubella in Emergency Medicine	congenital rubella	0.8148940801620483
Pediatric Rubella in Emergency Medicine	rubella	0.7537616491317749
Pediatric Septic Arthritis Surgery	septic peritonitis	0.5797041654586792
Pediatric Septic Arthritis Surgery	retroperitoneal infection	0.4426268935203552
Pediatric Vaccines: Global Brands and Country Availability	influenza	0.33629110455513
Pediatric Vaccines: Global Brands and Country Availability	Zika virus congenital syndrome	0.33396029472351074
Pediculosis and Pthiriasis (Lice Infestation)	lice infestation	0.7170264720916748
Pediculosis and Pthiriasis (Lice Infestation)	mite infestation	0.5869235992431641
Pelvic Inflammatory Disease	Myelitis	0.5014259815216064
Pelvic Inflammatory Disease	sexually transmitted disease	0.4921984374523163
Peptostreptococcus Infection	streptococcal infection	0.5885063409805298
Peptostreptococcus Infection	Mycobacterium infection	0.5328339338302612
Pericarditis Empiric Therapy	infective endocarditis	0.6031075119972229
Pericarditis Empiric Therapy	bacterial endocarditis	0.5836009383201599
Pericarditis Organism-Specific Therapy	bacterial endocarditis	0.6345223188400269
Pericarditis Organism-Specific Therapy	infective endocarditis	0.6173765063285828
Perinephric Abscess	peritonsillar abscess	0.8091334104537964
Perinephric Abscess	abscess	0.7539860606193542
Pharyngoconjunctival Fever (PCF)	pharyngoconjunctival fever	0.9077997803688049
Pharyngoconjunctival Fever (PCF)	Phlebotomus fever	0.6197382211685181
Picornavirus Infections	Picornaviridae infectious disease	0.8297716379165649
Picornavirus Infections	rotavirus infection	0.6150372624397278
Piedra	piedra	1.0000001192092896
Piedra	black piedra	0.8054448366165161
Pinta	Pinta	1.0000001192092896
Pinta	tinea	0.43490833044052124
Pinworm (Enterobiasis)	enterobiasis	0.6771050691604614
Pinworm (Enterobiasis)	parasitic intestinal disease	0.6712453961372375
Pitted Keratolysis	Dendritic keratitis	0.509133517742157
Pitted Keratolysis	Herpes simplex virus keratitis	0.4352049231529236
Plague	septicemic plague	0.8113219738006592
Plague	influenza	0.6072607040405273
Pneumococcal Infections (Streptococcus pneumoniae)	pneumococcal pneumonia	0.8884212374687195
Pneumococcal Infections (Streptococcus pneumoniae)	pneumococcal infection	0.8694965839385986
Pneumocystis jiroveci Pneumonia (PJP)	Pneumocystis infectious disease	0.8106074333190918
Pneumocystis jiroveci Pneumonia (PJP)	pneumococcal pneumonia	0.7506134510040283
Poliomyelitis	poliomyelitis	0.9999999403953552
Poliomyelitis	paralytic poliomyelitis	0.858784556388855
Postexposure HIV Prophylaxis in Physicians and Medical Personnel	HIV infection	0.522655725479126
Postexposure HIV Prophylaxis in Physicians and Medical Personnel	HIV enteropathy	0.5078674554824829
Poststreptococcal Glomerulonephritis	streptococcal infection	0.6135159134864807
Poststreptococcal Glomerulonephritis	streptococcal pneumonia	0.5977809429168701
Pott Disease (Tuberculous [TB] Spondylitis)	splenic tuberculosis	0.6594272255897522
Pott Disease (Tuberculous [TB] Spondylitis)	pulmonary tuberculosis	0.6300760507583618
Poxviruses	Polyomavirus infectious disease	0.6580891609191895
Poxviruses	Pneumovirus Infections	0.6309056282043457
Preexposure HIV Prophylaxis	HIV infection	0.553809404373169
Preexposure HIV Prophylaxis	HIV enteropathy	0.5378656983375549
Prevention of Opportunistic Infections (OI) in Patients With HIV Infection	opportunistic bacterial infectious disease	0.6328734159469604
Prevention of Opportunistic Infections (OI) in Patients With HIV Infection	HIV infection	0.5837815999984741
Prevention of Urinary Tract Infection (UTI)	urinary tract infection	0.7602947950363159
Prevention of Urinary Tract Infection (UTI)	bacterial urinary tract infection	0.7333427667617798
Prevention of Urinary Tract Infection (UTI) in Women	urinary tract infection	0.7094354629516602
Prevention of Urinary Tract Infection (UTI) in Women	bacterial urinary tract infection	0.68076092004776
Primary Care of Patients With HIV Infection	HIV infection	0.6374939680099487
Primary Care of Patients With HIV Infection	HIV-associated cancer	0.5132537484169006
Prion-Related Diseases	prion disease	0.9689472913742065
Prion-Related Diseases	human prion disease	0.9380776882171631
Progressive Multifocal Leukoencephalopathy in HIV	progressive multifocal leukoencephalopathy	0.761989951133728
Progressive Multifocal Leukoencephalopathy in HIV	acute hemorrhagic leukoencephalitis	0.5780335068702698
Progressive Polyradiculopathy in HIV	HIV-associated cancer	0.568295955657959
Progressive Polyradiculopathy in HIV	HIV enteropathy	0.561886191368103
Proteus Infections	Proteus infectious disease	0.9123516082763672
Proteus Infections	prostatitis	0.6533322930335999
Providencia Infections	Enterobacteriaceae Infections	0.531423032283783
Providencia Infections	parasitic infection	0.5209670066833496
Pseudomonas Folliculitis	Pseudomonas infection	0.7852911949157715
Pseudomonas Folliculitis	Pseudomonas aeruginosa infectious disease	0.7144491076469421
Pseudomonas aeruginosa Infections	Pseudomonas aeruginosa infectious disease	0.9627500772476196
Pseudomonas aeruginosa Infections	Pseudomonas infection	0.8962711095809937
Pseudotuberculosis (Yersinia pseudotuberculosis Infection)	Yersinia pseudotuberculosis infectious disease	0.9549500346183777
Pseudotuberculosis (Yersinia pseudotuberculosis Infection)	Yersinia infectious disease	0.701280951499939
Psittacosis (Parrot Fever)	pharyngoconjunctival fever	0.5913199186325073
Psittacosis (Parrot Fever)	Q fever	0.5377004146575928
Pustular Psoriasis	contagious pustular dermatitis	0.6024929881095886
Pustular Psoriasis	cystoisosporiasis	0.5783092379570007
Pyoderma Vegetans	erysipelas	0.4853600263595581
Pyoderma Vegetans	Pyomyositis	0.46564236283302307
Pyonephrosis	Pythiosis	0.644804835319519
Pyonephrosis	pneumocystosis	0.5004472136497498
Q Fever	Q fever	1.0000001192092896
Q Fever	spotted fever	0.5770257115364075
Rabies	swine influenza	0.5179771780967712
Rabies	pseudorabies	0.5122250914573669
Ramsay Hunt Syndrome	Gerstmann-Straussler-Scheinker syndrome	0.4957704544067383
Ramsay Hunt Syndrome	rat-bite fever	0.41709014773368835
Rapid HIV Testing	HIV infection	0.6278938055038452
Rapid HIV Testing	simian immunodeficiency virus infection	0.5420346260070801
Recurrent Pyogenic Cholangitis	pyogenic liver abscess	0.541425347328186
Recurrent Pyogenic Cholangitis	Pyomyositis	0.5194717049598694
Relapsing Fever	hemorrhagic fever	0.6164942979812622
Relapsing Fever	Q fever	0.6003224849700928
Relapsing Fever in Emergency Medicine	hemorrhagic fever	0.6140255928039551
Relapsing Fever in Emergency Medicine	Ebola hemorrhagic fever	0.5895832180976868
Renal Corticomedullary Abscess	subphrenic abscess	0.7233067750930786
Renal Corticomedullary Abscess	abdominal abscess	0.5639375448226929
Reoviruses	Reoviridae infectious disease	0.7409365177154541
Reoviruses	Enterovirus infectious disease	0.6968580484390259
Rheumatic Fever	infectious arthritis	0.6848698854446411
Rheumatic Fever	hemorrhagic fever	0.616112232208252
Rhinocerebral Mucormycosis	mucormycosis	0.8395770788192749
Rhinocerebral Mucormycosis	rhinosporidiosis	0.6527185440063477
Rhinoscleroma	rhinoscleroma	1.0
Rhinoscleroma	rhinosporidiosis	0.7334299087524414
Rhinosporidiosis	rhinosporidiosis	1.000000238418579
Rhinosporidiosis	rhinoscleroma	0.7334297895431519
Rhinovirus (RV) Infection (Common Cold)	Respiratory Syncytial Virus Infection	0.6408073902130127
Rhinovirus (RV) Infection (Common Cold)	viral respiratory tract infection	0.6330565214157104
Rhodococcus equi Infection	Rhabdoviridae infectious disease	0.6085627675056458
Rhodococcus equi Infection	Rhabditida infectious disease	0.5622551441192627
Rickettsialpox	rickettsiosis	0.8422057628631592
Rickettsialpox	rickettsial pneumonia	0.7577114105224609
Rocky Mountain Spotted Fever (RMSF)	spotted fever	0.7132075428962708
Rocky Mountain Spotted Fever (RMSF)	Colorado tick fever	0.5603749752044678
Roseola Infantum	borna disease	0.49811500310897827
Roseola Infantum	hordeolum	0.41157740354537964
Salmonella Infection (Salmonellosis)	Salmonella Infections	0.9274967908859253
Salmonella Infection (Salmonellosis)	salmonellosis	0.8781822919845581
Salmonella Infection in Emergency Medicine	Salmonella Infections	0.8527764081954956
Salmonella Infection in Emergency Medicine	Salmonella gastroenteritis	0.7750339508056641
Sarcosporidiosis	sarcocystosis	0.594078540802002
Sarcosporidiosis	cryptosporidiosis	0.5630954504013062
Scabies	schistosomiasis	0.617891788482666
Scabies	urinary schistosomiasis	0.5442383885383606
Scarlet Fever	scarlet fever	1.0
Scarlet Fever	spotted fever	0.5878669023513794
Schistosomiasis (Bilharzia)	schistosomiasis	0.8605976700782776
Schistosomiasis (Bilharzia)	urinary schistosomiasis	0.7799291610717773
Septic Arthritis	septic peritonitis	0.712739884853363
Septic Arthritis	infectious arthritis	0.6307828426361084
Septic Arthritis of Native Joints Empiric Therapy	infectious arthritis	0.5577740669250488
Septic Arthritis of Native Joints Empiric Therapy	infective arthritis	0.5531148314476013
Septic Arthritis of Native Joints Organism-Specific Therapy	infectious arthritis	0.6143066883087158
Septic Arthritis of Native Joints Organism-Specific Therapy	infective arthritis	0.6029999256134033
Septic Arthritis of Prosthetic Joints Empiric Therapy	infective arthritis	0.46562129259109497
Septic Arthritis of Prosthetic Joints Empiric Therapy	septic peritonitis	0.4617772102355957
Septic Arthritis of Prosthetic Joints Organism-Specific Therapy	infective arthritis	0.5259696841239929
Septic Arthritis of Prosthetic Joints Organism-Specific Therapy	infectious arthritis	0.5211198329925537
Serratia	Serratia Infections	0.7835055589675903
Serratia	shigellosis	0.4603345990180969
Severe Acute Respiratory Syndrome (SARS)	severe acute respiratory syndrome	0.8385080099105835
Severe Acute Respiratory Syndrome (SARS)	respiratory tract infectious disorder	0.5436050891876221
Shigellosis	shigellosis	1.000000238418579
Shigellosis	filariasis	0.5426038503646851
Skull Base, Petrous Apex, Infection	Central Nervous System Helminthiasis	0.4770371615886688
Skull Base, Petrous Apex, Infection	Helminthiasis	0.4729894995689392
Small Intestinal Diverticulosis	intestinal infectious disease	0.5344305038452148
Small Intestinal Diverticulosis	intestinal helminthiasis	0.5124475955963135
Smallpox	smallpox	1.0000001192092896
Smallpox	infectious disease	0.6125553250312805
Spinal Epidural Abscess	epidural abscess	0.945792555809021
Spinal Epidural Abscess	abdominal abscess	0.5969612002372742
Spinal Infections	central nervous system infection	0.6226454973220825
Spinal Infections	Prosthesis-Related Infections	0.5748232007026672
Spontaneous Bacterial Peritonitis (SBP)	septic peritonitis	0.6386483907699585
Spontaneous Bacterial Peritonitis (SBP)	retroperitoneal infection	0.572213888168335
Sporotrichosis	sporotrichosis	1.0
Sporotrichosis	disseminated sporotrichosis	0.8170620203018188
St. Louis Encephalitis	St. Louis encephalitis	1.0000001192092896
St. Louis Encephalitis	postinfectious encephalitis	0.7072342038154602
Staphylococcal Infections	staphylococcal skin infections	0.9177667498588562
Staphylococcal Infections	Staphylococcus aureus infection	0.8821241855621338
Staphylococcal Meningitis	streptococcal meningitis	0.829645037651062
Staphylococcal Meningitis	meningococcal meningitis	0.7996537685394287
Stenotrophomonas Maltophilia	Pasteurellaceae Infections	0.5168280005455017
Stenotrophomonas Maltophilia	silicotuberculosis	0.4976463317871094
Strongyloidiasis	strongyloidiasis	1.000000238418579
Strongyloidiasis	Strongylida infectious disease	0.7264001369476318
Subdural Empyema	subdural empyema	1.0
Subdural Empyema	empyema	0.6223618388175964
Symptoms and Management of Coronavirus Disease 2019 (COVID-19) FAQ	coronavirus infectious disease	0.6385711431503296
Symptoms and Management of Coronavirus Disease 2019 (COVID-19) FAQ	COVID-19	0.5618106126785278
Syphilis	syphilis	0.9999998807907104
Syphilis	latent syphilis	0.8693562746047974
Syphilis Organism-Specific Therapy	syphilis	0.8339362144470215
Syphilis Organism-Specific Therapy	congenital syphilis	0.7749776840209961
Tapeworm Infestation	hookworm infectious disease	0.7006033658981323
Tapeworm Infestation	screw worm infectious disease	0.618706464767456
Tetanus	tetanus	1.000000238418579
Tetanus	trombiculiasis	0.46559709310531616
Thogotoviruses/Bourbon Virus	Deltaretrovirus Infections	0.5677896738052368
Thogotoviruses/Bourbon Virus	Alphavirus infectious disease	0.5341868996620178
Tick-Borne Diseases	tick-borne infectious disease	0.9426195621490479
Tick-Borne Diseases	tick infestation	0.8551437258720398
Tinea Barbae	tinea	0.7671003341674805
Tinea Barbae	tinea pedis	0.6559730768203735
Tinea Capitis	tinea	0.7130242586135864
Tinea Capitis	otitis externa	0.5777565240859985
Tinea Corporis	tinea	0.8182582259178162
Tinea Corporis	tinea pedis	0.73939448595047
Tinea Cruris	tinea	0.7525970935821533
Tinea Cruris	tinea pedis	0.699407696723938
Tinea Nigra	tinea	0.8122780323028564
Tinea Nigra	tinea pedis	0.6848635077476501
Tinea Pedis	tinea pedis	0.9999998807907104
Tinea Pedis	tinea	0.8229575753211975
Tinea Versicolor	tinea	0.7370647192001343
Tinea Versicolor	tinea pedis	0.6681429147720337
Tinea in Emergency Medicine	tinea	0.7237392067909241
Tinea in Emergency Medicine	tinea pedis	0.6187601685523987
Toxic Epidermal Necrolysis (TEN)	dermatophytosis	0.5186461806297302
Toxic Epidermal Necrolysis (TEN)	necatoriasis	0.4733099043369293
Toxic Shock Syndrome	severe acute respiratory syndrome	0.45718324184417725
Toxic Shock Syndrome	dipetalonemiasis	0.4142526388168335
Toxocariasis	toxocariasis	1.0000001192092896
Toxocariasis	toxascariasis	0.8165349960327148
Toxoplasmosis	toxoplasmosis	1.000000238418579
Toxoplasmosis	congenital toxoplasmosis	0.8883590698242188
Toxoplasmosis Organism-Specific Therapy	toxoplasmosis	0.9080945253372192
Toxoplasmosis Organism-Specific Therapy	congenital toxoplasmosis	0.8176673650741577
Trachoma	trombiculiasis	0.6213149428367615
Trachoma	Chlamydia trachomatis infectious disease	0.490167498588562
Transient Neonatal Pustular Melanosis	cutaneous candidiasis	0.4006296694278717
Transient Neonatal Pustular Melanosis	contagious pustular dermatitis	0.39728301763534546
Travel Medicine and Vaccination	smallpox	0.482174277305603
Travel Medicine and Vaccination	infectious disease	0.4749454855918884
Treatment Recommendations for HIV-Infected Patients With Co-infections	HIV infection	0.5649062395095825
Treatment Recommendations for HIV-Infected Patients With Co-infections	simian immunodeficiency virus infection	0.5104639530181885
Trematode Infection	Trematode Infections	0.988584041595459
Trematode Infection	Treponema infectious disease	0.7916408181190491
Trench Fever	trench fever	0.9999999403953552
Trench Fever	blackwater fever	0.5754117965698242
Treponematosis (Endemic Syphilis, Yaws, and Pinta)	Treponema infectious disease	0.7173585891723633
Treponematosis (Endemic Syphilis, Yaws, and Pinta)	Trematode Infections	0.6732439398765564
Trichinosis (Trichinellosis)	trichinosis	0.931370735168457
Trichinosis (Trichinellosis)	trichostrongylosis	0.6802855730056763
Trichomoniasis	trichomoniasis	0.9999999403953552
Trichomoniasis	trichostrongyloidiasis	0.8163743019104004
Trichomycosis Axillaris	trichomoniasis	0.7400258779525757
Trichomycosis Axillaris	coccidioidomycosis	0.6790249347686768
Trichomycosis Pubis	trichomoniasis	0.6444435715675354
Trichomycosis Pubis	dermatomycosis	0.6084949374198914
Trichosporon Infections	trichomoniasis	0.6950591802597046
Trichosporon Infections	trichostrongyloidiasis	0.6838005781173706
Trigonitis	trichuriasis	0.6371933817863464
Trigonitis	trichinosis	0.5991595983505249
Tropical Myeloneuropathies	cerebral malaria	0.45969533920288086
Tropical Myeloneuropathies	eumycotic mycetoma	0.4337517023086548
Tuberculosis (TB)	tuberculosis	0.9262853860855103
Tuberculosis (TB)	pulmonary tuberculosis	0.8717730045318604
Tuberculosis Organism-Specific Therapy	tuberculosis	0.727776825428009
Tuberculosis Organism-Specific Therapy	drug-resistant tuberculosis	0.7113126516342163
Tuberculous Meningitis	tuberculous salpingitis	0.7941403388977051
Tuberculous Meningitis	meningeal tuberculosis	0.7744743824005127
Tularemia	Tularemia	1.000000238418579
Tularemia	severe malarial anemia	0.4588555097579956
Tungiasis	Tungiasis	1.0
Tungiasis	loiasis	0.5860288143157959
Typhoid Fever	typhoid fever	0.9999999403953552
Typhoid Fever	paratyphoid fever	0.7710041999816895
Typhus	typhus	1.0000001192092896
Typhus	scrub typhus	0.889891505241394
Upper Respiratory Tract Infection	respiratory tract infectious disorder	0.7959365844726562
Upper Respiratory Tract Infection	viral respiratory tract infection	0.7458028793334961
Ureaplasma Infection	Ureaplasma urealyticum urethritis	0.8220573663711548
Ureaplasma Infection	urinary tract infection	0.5670443177223206
Urinary Tract Infection (UTI) and Cystitis (Bladder Infection) in Females	urinary tract infection	0.7710725665092468
Urinary Tract Infection (UTI) and Cystitis (Bladder Infection) in Females	bacterial urinary tract infection	0.7268543839454651
Urinary Tract Infection (UTI) in Males	urinary tract infection	0.783286452293396
Urinary Tract Infection (UTI) in Males	bacterial urinary tract infection	0.7467796206474304
Urinary Tract Infection Organism-Specific Therapy	urinary tract infection	0.8264299631118774
Urinary Tract Infection Organism-Specific Therapy	bacterial urinary tract infection	0.8028005361557007
Urinary Tract Infections (UTI) in Diabetes Mellitus	urinary tract infection	0.7008636593818665
Urinary Tract Infections (UTI) in Diabetes Mellitus	bacterial urinary tract infection	0.6846515536308289
Urinary Tract Infections in Pregnancy	urinary tract infection	0.7734789848327637
Urinary Tract Infections in Pregnancy	bacterial urinary tract infection	0.7525942325592041
Urinary Tract Infections in Spinal Cord Injury	urinary tract infection	0.738362729549408
Urinary Tract Infections in Spinal Cord Injury	bacterial urinary tract infection	0.700649619102478
Vaccinations/Immunizations During Pregnancy	infectious embryofetopathy	0.40650880336761475
Vaccinations/Immunizations During Pregnancy	smallpox	0.380068838596344
Vaccinia	smallpox	0.5693697929382324
Vaccinia	Taeniasis	0.48052528500556946
Variant Creutzfeldt-Jakob Disease and Bovine Spongiform Encephalopathy	variant Creutzfeldt-Jakob disease	0.8657050132751465
Variant Creutzfeldt-Jakob Disease and Bovine Spongiform Encephalopathy	acquired Creutzfeldt-Jakob disease	0.8500963449478149
Varicella (Chickenpox) Organism-Specific Therapy	Varicella Zoster infection	0.6481044292449951
Varicella (Chickenpox) Organism-Specific Therapy	chickenpox	0.5774818658828735
Varicella-Zoster (Shingles) Organism-Specific Therapy	Varicella Zoster infection	0.7435365319252014
Varicella-Zoster (Shingles) Organism-Specific Therapy	Herpes Zoster	0.5075555443763733
Varicella-Zoster Virus (VZV)	Varicella Zoster infection	0.8406832218170166
Varicella-Zoster Virus (VZV)	geniculate herpes zoster	0.6006872653961182
Venezuelan Equine Encephalitis	Venezuelan equine encephalitis	0.9999997615814209
Venezuelan Equine Encephalitis	Western equine encephalitis	0.9002364277839661
Ventilator-Associated Pneumonia	ventilator-associated pneumonia	1.0
Ventilator-Associated Pneumonia	pneumonia	0.7164442539215088
Vibrio Infections	Vibrio infectious disease	0.9445297718048096
Vibrio Infections	Circoviridae Infections	0.5760843753814697
Viral Arthritis	infectious arthritis	0.8259358406066895
Viral Arthritis	infective arthritis	0.75694739818573
Viral Conjunctivitis (Pink Eye)	viral conjunctivitis	0.9092397093772888
Viral Conjunctivitis (Pink Eye)	viral eye infection	0.8246081471443176
Viral Encephalitis	viral encephalitis	0.9999998807907104
Viral Encephalitis	infectious encephalitis	0.9011274576187134
Viral Gastroenteritis	Salmonella gastroenteritis	0.6754233837127686
Viral Gastroenteritis	viral disease	0.654888391494751
Viral Infections and Pregnancy	viral sexually transmitted disease	0.5895794630050659
Viral Infections and Pregnancy	viral disease	0.5662271976470947
Viral Meningitis	viral meningitis	0.9999998807907104
Viral Meningitis	infectious meningitis	0.9133749008178711
Viral Pharyngitis	viral respiratory tract infection	0.6992992162704468
Viral Pharyngitis	streptococcal pharyngitis	0.6635100245475769
Viral Pneumonia	viral pneumonia	1.0
Viral Pneumonia	pneumonia	0.8525111675262451
West Nile Virus (WNV) Infection and Encephalitis (WNE)	West Nile encephalitis	0.7596675157546997
West Nile Virus (WNV) Infection and Encephalitis (WNE)	mosquito-borne viral encephalitis	0.7377214431762695
Western Equine Encephalitis	Western equine encephalitis	0.9999997019767761
Western Equine Encephalitis	Eastern equine encephalitis	0.9772837162017822
Wound Infection	skin infection	0.7487528324127197
Wound Infection	subcutaneous tissue infection	0.7350193858146667
Yellow Fever	spotted fever	0.6498130559921265
Yellow Fever	scarlet fever	0.6421054601669312
Yersinia Enterocolitica	Yersinia enterocolitica infectious disease	0.9180588722229004
Yersinia Enterocolitica	Yersinia infectious disease	0.8168264627456665
Zika Virus	Zika virus infectious disease	0.9416678547859192
Zika Virus	Zika virus congenital syndrome	0.8116087913513184
	noma	0.34002071619033813
	AIDS	0.3392755389213562
